[INFO] [launch]: All log files can be found below /home/hyunwoo-chae/.ros/log/2026-08-21-12-52-35-314457-hyunwoo-chae-QEMU-Virtual-Machine-14436
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [gazebo-1]: process started with pid [14477]
[INFO] [parameter_bridge-2]: process started with pid [14478]
[INFO] [parameter_bridge-3]: process started with pid [14480]
[INFO] [parameter_bridge-4]: process started with pid [14481]
[INFO] [static_transform_publisher-5]: process started with pid [14482]
[INFO] [parameter_bridge-6]: process started with pid [14483]
[INFO] [wait_for_world-7]: process started with pid [14484]
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 대기 (최대 180s, 10s 후부터 3s 간격 확인)
[static_transform_publisher-5] [INFO] [1787284355.992552690] [drone_os1_lidar_static_tf]: Spinning until stopped - publishing transform
[static_transform_publisher-5] translation: ('0.000000', '0.000000', '-0.175406')
[static_transform_publisher-5] rotation: ('0.000000', '0.707108', '0.000000', '0.707105')
[static_transform_publisher-5] from 'drone/base_link' to 'drone/os1_lidar'
[parameter_bridge-4] [INFO] [1787284356.081594791] [exp_drone_tf_bridge]: Creating GZ->ROS Bridge: [/model/X3/pose (gz.msgs.Pose_V) -> /model/X3/pose (tf2_msgs/msg/TFMessage)] (Lazy 0)
[parameter_bridge-3] [INFO] [1787284356.093792291] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/points/points (gz.msgs.PointCloudPacked) -> /drone/points/points (sensor_msgs/msg/PointCloud2)] (Lazy 0)
[parameter_bridge-2] [INFO] [1787284356.098607572] [exp_clock_bridge]: Creating GZ->ROS Bridge: [/clock (gz.msgs.Clock) -> /clock (rosgraph_msgs/msg/Clock)] (Lazy 0)
[parameter_bridge-6] [INFO] [1787284356.103712986] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/gazebo/command/twist (geometry_msgs/msg/Twist) -> /X3/gazebo/command/twist (gz.msgs.Twist)] (Lazy 0)
[parameter_bridge-3] [INFO] [1787284356.106433492] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/imu (gz.msgs.IMU) -> /drone/imu (sensor_msgs/msg/Imu)] (Lazy 0)
[parameter_bridge-6] [INFO] [1787284356.107844900] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/enable (std_msgs/msg/Bool) -> /X3/enable (gz.msgs.Boolean)] (Lazy 0)
[parameter_bridge-3] [INFO] [1787284356.109818154] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/gps (gz.msgs.NavSat) -> /drone/gps (sensor_msgs/msg/NavSatFix)] (Lazy 0)
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/scale:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/worlds/Seongdong_gu_100x100_dynamic/Seongdong_gu_100x100_dynamic.world:L389]: XML Element[scale], child of element[include], not defined in SDF. Copying[scale] as children of [include].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="X3/base_link"]/sensor[@name="drone_imu_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L44]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="os1_lidar"]/sensor[@name="os1_lidar"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L356]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="gps_link"]/sensor[@name="navsat_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L412]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;36mDbg[0m DART Bullet heightfield AABB: min = {-49.8054, -49.8054, -2.6248}, max = {49.8054, 49.8054, 2.6248} (will be translated by z=2.6248)
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: NEEDS EXTENSION: falling back to kms_swrast
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 완료 — spawn 시작
[INFO] [wait_for_world-7]: process has finished cleanly [pid 14484]
[INFO] [ros2-8]: process started with pid [14691]
[INFO] [velocity_path_follower.py-9]: process started with pid [14692]
[ros2-8] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1787284368.776824391] [rosbag2_recorder]: Press SPACE for pausing/resuming
[ros2-8] [INFO] [1787284368.777157928] [rosbag2_recorder]: Event publisher thread: Started
[ros2-8] [INFO] [1787284368.785322820] [rosbag2_recorder]: Starting recording to '/home/hyunwoo-chae/AG-CoNav-test_main/bags/velocity_4m_5mps_preproc_src'
[ros2-8] [INFO] [1787284368.796201830] [rosbag2_recorder]: Listening for topics...
[ros2-8] [INFO] [1787284368.796244319] [rosbag2_recorder]: Recording...
[ros2-8] [INFO] [1787284368.796247610] [rosbag2_recorder]: Topics discovery started.
[ros2-8] [INFO] [1787284368.882823519] [rosbag2_recorder]: Subscribed to topic '/drone/gps'
[ros2-8] [INFO] [1787284368.891902378] [rosbag2_recorder]: Subscribed to topic '/drone/imu'
[ros2-8] [INFO] [1787284368.900810324] [rosbag2_recorder]: Subscribed to topic '/drone/points'
[ros2-8] [INFO] [1787284368.916205228] [rosbag2_recorder]: Subscribed to topic '/tf'
[ros2-8] [INFO] [1787284370.479985827] [rosbag2_recorder]: Subscribed to topic '/drone/path_status'
[velocity_path_follower.py-9] [INFO] [1787284370.492909557] [velocity_path_follower]: waypoint 5251개, 고도 8.4 m, 순항 5.0 m/s
[ros2-8] [INFO] [1787284371.603837614] [rosbag2_recorder]: Subscribed to topic '/tf_static'
[parameter_bridge-6] [INFO] [1787284371.755111855] [exp_cmd_bridge]: Passing message from ROS std_msgs/msg/Bool to Gazebo gz.msgs.Boolean (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1787284374.814610786] [velocity_path_follower]: 아밍 완료 — 이륙
[parameter_bridge-6] [INFO] [1787284374.867596342] [exp_cmd_bridge]: Passing message from ROS geometry_msgs/msg/Twist to Gazebo gz.msgs.Twist (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1787284375.970613082] [velocity_path_follower]: 설계 고도 도달 (3.5 m)
[velocity_path_follower.py-9] [INFO] [1787284376.832701274] [velocity_path_follower]:   5.0s  climb       위치 ( -31.60,  -158.93,   4.27)
[velocity_path_follower.py-9] [INFO] [1787284381.879912132] [velocity_path_follower]:  10.0s  wp 1/5251 이탈0.0m  위치 ( -34.12,  -161.31,  10.36)
[velocity_path_follower.py-9] [INFO] [1787284411.462546991] [velocity_path_follower]: waypoint 46 / 5251 도달 (선 이탈 0.38 m)
[velocity_path_follower.py-9] [INFO] [1787284411.869846402] [velocity_path_follower]: waypoint 47 / 5251 도달 (선 이탈 0.32 m)
[velocity_path_follower.py-9] [INFO] [1787284412.220259293] [velocity_path_follower]: waypoint 48 / 5251 도달 (선 이탈 0.26 m)
[velocity_path_follower.py-9] [INFO] [1787284412.369775668] [velocity_path_follower]:  40.0s  wp 49/5251 이탈0.2m  위치 ( -16.37,  -166.34,   8.24)
[velocity_path_follower.py-9] [INFO] [1787284412.570011263] [velocity_path_follower]: waypoint 49 / 5251 도달 (선 이탈 0.20 m)
[velocity_path_follower.py-9] [INFO] [1787284412.972997252] [velocity_path_follower]: waypoint 50 / 5251 도달 (선 이탈 0.14 m)
[velocity_path_follower.py-9] [INFO] [1787284413.325285406] [velocity_path_follower]: waypoint 51 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1787284413.677367818] [velocity_path_follower]: waypoint 52 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284414.030927711] [velocity_path_follower]: waypoint 53 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1787284414.433538650] [velocity_path_follower]: waypoint 54 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1787284414.786059258] [velocity_path_follower]: waypoint 55 / 5251 도달 (선 이탈 0.14 m)
[velocity_path_follower.py-9] [INFO] [1787284415.138466474] [velocity_path_follower]: waypoint 56 / 5251 도달 (선 이탈 0.17 m)
[velocity_path_follower.py-9] [INFO] [1787284415.488647096] [velocity_path_follower]: waypoint 57 / 5251 도달 (선 이탈 0.21 m)
[velocity_path_follower.py-9] [INFO] [1787284415.841651592] [velocity_path_follower]: waypoint 58 / 5251 도달 (선 이탈 0.24 m)
[velocity_path_follower.py-9] [INFO] [1787284416.251695968] [velocity_path_follower]: waypoint 59 / 5251 도달 (선 이탈 0.27 m)
[velocity_path_follower.py-9] [INFO] [1787284416.601863961] [velocity_path_follower]: waypoint 60 / 5251 도달 (선 이탈 0.29 m)
[velocity_path_follower.py-9] [INFO] [1787284416.956417284] [velocity_path_follower]: waypoint 61 / 5251 도달 (선 이탈 0.30 m)
[velocity_path_follower.py-9] [INFO] [1787284417.316658303] [velocity_path_follower]: waypoint 62 / 5251 도달 (선 이탈 0.30 m)
[velocity_path_follower.py-9] [INFO] [1787284417.416118482] [velocity_path_follower]:  45.0s  wp 63/5251 이탈0.3m  위치 (  -9.42,  -165.79,   8.77)
[velocity_path_follower.py-9] [INFO] [1787284417.668308445] [velocity_path_follower]: waypoint 63 / 5251 도달 (선 이탈 0.31 m)
[velocity_path_follower.py-9] [INFO] [1787284418.018381218] [velocity_path_follower]: waypoint 64 / 5251 도달 (선 이탈 0.30 m)
[velocity_path_follower.py-9] [INFO] [1787284418.373739570] [velocity_path_follower]: waypoint 65 / 5251 도달 (선 이탈 0.29 m)
[velocity_path_follower.py-9] [INFO] [1787284418.726758946] [velocity_path_follower]: waypoint 66 / 5251 도달 (선 이탈 0.28 m)
[velocity_path_follower.py-9] [INFO] [1787284419.079774050] [velocity_path_follower]: waypoint 67 / 5251 도달 (선 이탈 0.26 m)
[velocity_path_follower.py-9] [INFO] [1787284419.431930332] [velocity_path_follower]: waypoint 68 / 5251 도달 (선 이탈 0.24 m)
[velocity_path_follower.py-9] [INFO] [1787284419.781826250] [velocity_path_follower]: waypoint 69 / 5251 도달 (선 이탈 0.21 m)
[velocity_path_follower.py-9] [INFO] [1787284420.182046933] [velocity_path_follower]: waypoint 70 / 5251 도달 (선 이탈 0.18 m)
[velocity_path_follower.py-9] [INFO] [1787284420.533792817] [velocity_path_follower]: waypoint 71 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1787284420.843209001] [velocity_path_follower]: waypoint 72 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1787284421.255892571] [velocity_path_follower]: waypoint 73 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1787284421.561446462] [velocity_path_follower]: waypoint 74 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1787284421.973711885] [velocity_path_follower]: waypoint 75 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1787284422.331559284] [velocity_path_follower]: waypoint 76 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284422.481666997] [velocity_path_follower]:  50.0s  wp 77/5251 이탈0.0m  위치 (  -2.35,  -166.11,   8.91)
[velocity_path_follower.py-9] [INFO] [1787284422.681466195] [velocity_path_follower]: waypoint 77 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284423.036564101] [velocity_path_follower]: waypoint 78 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1787284423.390624833] [velocity_path_follower]: waypoint 79 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1787284423.741121732] [velocity_path_follower]: waypoint 80 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1787284424.090713600] [velocity_path_follower]: waypoint 81 / 5251 도달 (선 이탈 0.11 m)
[velocity_path_follower.py-9] [INFO] [1787284424.442415351] [velocity_path_follower]: waypoint 82 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1787284424.792758487] [velocity_path_follower]: waypoint 83 / 5251 도달 (선 이탈 0.14 m)
[velocity_path_follower.py-9] [INFO] [1787284425.146929052] [velocity_path_follower]: waypoint 84 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1787284425.498952624] [velocity_path_follower]: waypoint 85 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1787284425.851232178] [velocity_path_follower]: waypoint 86 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1787284426.201339261] [velocity_path_follower]: waypoint 87 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1787284426.553120637] [velocity_path_follower]: waypoint 88 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1787284426.907706209] [velocity_path_follower]: waypoint 89 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1787284427.259950097] [velocity_path_follower]: waypoint 90 / 5251 도달 (선 이탈 0.14 m)
[velocity_path_follower.py-9] [INFO] [1787284427.509850487] [velocity_path_follower]:  55.0s  wp 91/5251 이탈0.1m  위치 (   4.80,  -166.24,   8.96)
[velocity_path_follower.py-9] [INFO] [1787284427.609962400] [velocity_path_follower]: waypoint 91 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1787284427.960103486] [velocity_path_follower]: waypoint 92 / 5251 도달 (선 이탈 0.12 m)
[velocity_path_follower.py-9] [INFO] [1787284428.313031127] [velocity_path_follower]: waypoint 93 / 5251 도달 (선 이탈 0.11 m)
[velocity_path_follower.py-9] [INFO] [1787284428.615795632] [velocity_path_follower]: waypoint 94 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1787284429.019778312] [velocity_path_follower]: waypoint 95 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1787284429.369634718] [velocity_path_follower]: waypoint 96 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1787284429.679236525] [velocity_path_follower]: waypoint 97 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1787284430.093209177] [velocity_path_follower]: waypoint 98 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1787284430.387698607] [velocity_path_follower]: waypoint 99 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284430.744425246] [velocity_path_follower]: waypoint 100 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787284431.094427776] [velocity_path_follower]: waypoint 101 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284431.446747601] [velocity_path_follower]: waypoint 102 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284431.798007608] [velocity_path_follower]: waypoint 103 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1787284432.149935409] [velocity_path_follower]: waypoint 104 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1787284432.499609634] [velocity_path_follower]: waypoint 105 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1787284432.549581177] [velocity_path_follower]:  60.0s  wp 106/5251 이탈0.1m  위치 (  11.98,  -166.04,   9.11)
[velocity_path_follower.py-9] [INFO] [1787284432.853801417] [velocity_path_follower]: waypoint 106 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1787284433.203608478] [velocity_path_follower]: waypoint 107 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1787284433.641055458] [velocity_path_follower]: waypoint 108 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1787284434.005398583] [velocity_path_follower]: waypoint 109 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1787284434.368697600] [velocity_path_follower]: waypoint 110 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1787284434.907256180] [velocity_path_follower]: waypoint 111 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1787284435.601454578] [velocity_path_follower]: waypoint 112 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1787284436.015654112] [velocity_path_follower]: waypoint 113 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1787284436.368014940] [velocity_path_follower]: waypoint 114 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1787284436.718349857] [velocity_path_follower]: waypoint 115 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1787284437.071295617] [velocity_path_follower]: waypoint 116 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1787284437.430460535] [velocity_path_follower]: waypoint 117 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1787284437.736870360] [velocity_path_follower]: waypoint 118 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1787284438.087941690] [velocity_path_follower]: waypoint 119 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1787284438.294987138] [velocity_path_follower]:  65.0s  wp 120/5251 이탈0.0m  위치 (  19.18,  -166.06,   9.26)
[velocity_path_follower.py-9] [INFO] [1787284438.479032273] [velocity_path_follower]: waypoint 120 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1787284438.838323608] [velocity_path_follower]: waypoint 121 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1787284439.205633470] [velocity_path_follower]: waypoint 122 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284439.558796415] [velocity_path_follower]: waypoint 123 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284439.940131930] [velocity_path_follower]: waypoint 124 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284440.310698515] [velocity_path_follower]: waypoint 125 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787284440.667767499] [velocity_path_follower]: waypoint 126 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284441.042302360] [velocity_path_follower]: waypoint 127 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284441.395757238] [velocity_path_follower]: waypoint 128 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284441.751653945] [velocity_path_follower]: waypoint 129 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1787284442.117047756] [velocity_path_follower]: waypoint 130 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1787284442.487080362] [velocity_path_follower]: waypoint 131 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1787284442.890980320] [velocity_path_follower]: waypoint 132 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1787284443.272950628] [velocity_path_follower]: waypoint 133 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1787284443.577828233] [velocity_path_follower]: waypoint 134 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1787284443.625742560] [velocity_path_follower]:  70.1s  wp 135/5251 이탈0.0m  위치 (  26.47,  -166.14,   9.38)
[velocity_path_follower.py-9] [INFO] [1787284443.954227860] [velocity_path_follower]: waypoint 135 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1787284444.378619665] [velocity_path_follower]: waypoint 136 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1787284444.705221006] [velocity_path_follower]: waypoint 137 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1787284445.061360494] [velocity_path_follower]: waypoint 138 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1787284445.419433057] [velocity_path_follower]: waypoint 139 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1787284445.784713452] [velocity_path_follower]: waypoint 140 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1787284446.144683224] [velocity_path_follower]: waypoint 141 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1787284446.512778357] [velocity_path_follower]: waypoint 142 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1787284446.879449237] [velocity_path_follower]: waypoint 143 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284447.280274851] [velocity_path_follower]: waypoint 144 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284447.688684077] [velocity_path_follower]: waypoint 145 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284448.064838074] [velocity_path_follower]: waypoint 146 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284448.415635870] [velocity_path_follower]: waypoint 147 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284448.770986846] [velocity_path_follower]: waypoint 148 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787284448.874113270] [velocity_path_follower]:  75.0s  wp 149/5251 이탈0.0m  위치 (  33.59,  -166.10,   9.49)
[velocity_path_follower.py-9] [INFO] [1787284449.139536411] [velocity_path_follower]: waypoint 149 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787284449.481297767] [velocity_path_follower]: waypoint 150 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787284449.957896301] [velocity_path_follower]: waypoint 151 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284450.261257674] [velocity_path_follower]: waypoint 152 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284450.621358505] [velocity_path_follower]: waypoint 153 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284451.013923820] [velocity_path_follower]: waypoint 154 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284451.371696672] [velocity_path_follower]: waypoint 155 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284451.727581813] [velocity_path_follower]: waypoint 156 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284452.081805559] [velocity_path_follower]: waypoint 157 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284452.472064930] [velocity_path_follower]: waypoint 158 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284452.826061982] [velocity_path_follower]: waypoint 159 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284453.210810790] [velocity_path_follower]: waypoint 160 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284453.570236905] [velocity_path_follower]: waypoint 161 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284453.870920419] [velocity_path_follower]: waypoint 162 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284454.178762385] [velocity_path_follower]:  80.0s  wp 163/5251 이탈0.0m  위치 (  40.81,  -166.08,   9.60)
[velocity_path_follower.py-9] [INFO] [1787284454.278355078] [velocity_path_follower]: waypoint 163 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284454.628079965] [velocity_path_follower]: waypoint 164 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284454.931321723] [velocity_path_follower]: waypoint 165 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284455.286452949] [velocity_path_follower]: waypoint 166 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1787284455.635758729] [velocity_path_follower]: waypoint 167 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284455.985548293] [velocity_path_follower]: waypoint 168 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284456.338740130] [velocity_path_follower]: waypoint 169 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284456.688700405] [velocity_path_follower]: waypoint 170 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284457.041771817] [velocity_path_follower]: waypoint 171 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284457.398679005] [velocity_path_follower]: waypoint 172 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787284457.751568367] [velocity_path_follower]: waypoint 173 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787284458.103552080] [velocity_path_follower]: waypoint 174 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787284458.455884192] [velocity_path_follower]: waypoint 175 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787284458.809443416] [velocity_path_follower]: waypoint 176 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1787284459.130654278] [velocity_path_follower]: waypoint 177 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284459.230806323] [velocity_path_follower]:  85.0s  wp 178/5251 이탈0.0m  위치 (  48.02,  -166.11,   9.58)
[velocity_path_follower.py-9] [INFO] [1787284459.536168244] [velocity_path_follower]: waypoint 178 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284459.886075990] [velocity_path_follower]: waypoint 179 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284460.188410632] [velocity_path_follower]: waypoint 180 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284460.595993835] [velocity_path_follower]: waypoint 181 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284460.895766265] [velocity_path_follower]: waypoint 182 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284461.247862105] [velocity_path_follower]: waypoint 183 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1787284461.597844172] [velocity_path_follower]: waypoint 184 / 5251 도달 (선 이탈 0.01 m)
