[INFO] [launch]: All log files can be found below /home/hyunwoo-chae/.ros/log/2026-08-16-11-39-30-619952-hyunwoo-chae-QEMU-Virtual-Machine-27033
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [gazebo-1]: process started with pid [27074]
[INFO] [parameter_bridge-2]: process started with pid [27075]
[INFO] [parameter_bridge-3]: process started with pid [27076]
[INFO] [parameter_bridge-4]: process started with pid [27077]
[INFO] [static_transform_publisher-5]: process started with pid [27078]
[INFO] [parameter_bridge-6]: process started with pid [27080]
[INFO] [wait_for_world-7]: process started with pid [27081]
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 대기 (최대 180s, 10s 후부터 3s 간격 확인)
[static_transform_publisher-5] [INFO] [1786847971.339514629] [drone_os1_lidar_static_tf]: Spinning until stopped - publishing transform
[static_transform_publisher-5] translation: ('0.000000', '0.000000', '-0.175406')
[static_transform_publisher-5] rotation: ('0.000000', '0.707108', '0.000000', '0.707105')
[static_transform_publisher-5] from 'drone/base_link' to 'drone/os1_lidar'
[parameter_bridge-2] [INFO] [1786847971.396635510] [exp_clock_bridge]: Creating GZ->ROS Bridge: [/clock (gz.msgs.Clock) -> /clock (rosgraph_msgs/msg/Clock)] (Lazy 0)
[parameter_bridge-4] [INFO] [1786847971.406550617] [exp_drone_tf_bridge]: Creating GZ->ROS Bridge: [/model/X3/pose (gz.msgs.Pose_V) -> /model/X3/pose (tf2_msgs/msg/TFMessage)] (Lazy 0)
[parameter_bridge-6] [INFO] [1786847971.443236278] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/gazebo/command/twist (geometry_msgs/msg/Twist) -> /X3/gazebo/command/twist (gz.msgs.Twist)] (Lazy 0)
[parameter_bridge-6] [INFO] [1786847971.446689551] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/enable (std_msgs/msg/Bool) -> /X3/enable (gz.msgs.Boolean)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786847971.479659063] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/points/points (gz.msgs.PointCloudPacked) -> /drone/points/points (sensor_msgs/msg/PointCloud2)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786847971.489683754] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/imu (gz.msgs.IMU) -> /drone/imu (sensor_msgs/msg/Imu)] (Lazy 0)
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/scale:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/worlds/Seongdong_gu_100x100_dynamic/Seongdong_gu_100x100_dynamic.world:L389]: XML Element[scale], child of element[include], not defined in SDF. Copying[scale] as children of [include].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="X3/base_link"]/sensor[@name="drone_imu_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L44]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="os1_lidar"]/sensor[@name="os1_lidar"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L356]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="gps_link"]/sensor[@name="navsat_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L412]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;36mDbg[0m DART Bullet heightfield AABB: min = {-49.8054, -49.8054, -2.6248}, max = {49.8054, 49.8054, 2.6248} (will be translated by z=2.6248)
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: NEEDS EXTENSION: falling back to kms_swrast
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 완료 — spawn 시작
[INFO] [wait_for_world-7]: process has finished cleanly [pid 27081]
[INFO] [ros2-8]: process started with pid [27286]
[INFO] [velocity_path_follower.py-9]: process started with pid [27287]
[ros2-8] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1786847983.997483698] [rosbag2_recorder]: Press SPACE for pausing/resuming
[ros2-8] [INFO] [1786847983.997765617] [rosbag2_recorder]: Event publisher thread: Started
[ros2-8] [INFO] [1786847984.005720628] [rosbag2_recorder]: Starting recording to '/home/hyunwoo-chae/AG-CoNav-test_main/bags/velocity_4m_5mps_attempt1'
[ros2-8] [INFO] [1786847984.011484874] [rosbag2_recorder]: Listening for topics...
[ros2-8] [INFO] [1786847984.011511124] [rosbag2_recorder]: Recording...
[ros2-8] [INFO] [1786847984.012005836] [rosbag2_recorder]: Topics discovery started.
[ros2-8] [INFO] [1786847984.083696641] [rosbag2_recorder]: Subscribed to topic '/tf_static'
[ros2-8] [INFO] [1786847985.868838723] [rosbag2_recorder]: Subscribed to topic '/drone/path_status'
[velocity_path_follower.py-9] [INFO] [1786847985.889889612] [velocity_path_follower]: waypoint 5251개, 고도 8.4 m, 순항 5.0 m/s
[parameter_bridge-6] [INFO] [1786847985.941213324] [exp_cmd_bridge]: Passing message from ROS std_msgs/msg/Bool to Gazebo gz.msgs.Boolean (showing msg only once per type)
[ros2-8] [INFO] [1786847987.390502681] [rosbag2_recorder]: Subscribed to topic '/tf'
[ros2-8] [INFO] [1786847987.395109753] [rosbag2_recorder]: Subscribed to topic '/drone/imu'
[ros2-8] [INFO] [1786847987.396858098] [rosbag2_recorder]: Subscribed to topic '/drone/points'
[velocity_path_follower.py-9] [INFO] [1786847989.056023945] [velocity_path_follower]: 아밍 완료 — 이륙
[parameter_bridge-6] [INFO] [1786847989.105694562] [exp_cmd_bridge]: Passing message from ROS geometry_msgs/msg/Twist to Gazebo gz.msgs.Twist (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1786847990.208947043] [velocity_path_follower]: 설계 고도 도달 (3.5 m)
[velocity_path_follower.py-9] [INFO] [1786847991.008915699] [velocity_path_follower]:   5.0s  climb       위치 ( -31.59,  -158.93,   4.21)
[velocity_path_follower.py-9] [INFO] [1786847996.035203236] [velocity_path_follower]:  10.0s  wp 1/5251 이탈0.0m  위치 ( -34.06,  -161.25,  10.33)
[velocity_path_follower.py-9] [INFO] [1786849566.702859773] [velocity_path_follower]: waypoint 3617 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786849566.751263641] [velocity_path_follower]: waypoint 3618 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786849567.502513338] [velocity_path_follower]: waypoint 3619 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786849568.251178250] [velocity_path_follower]: waypoint 3620 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786849568.303034492] [velocity_path_follower]: 1560.1s  wp 3621/5251 이탈0.0m  위치 ( -29.66,   -98.08,   8.26)
[velocity_path_follower.py-9] [INFO] [1786849568.902675753] [velocity_path_follower]: waypoint 3621 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786849569.502938685] [velocity_path_follower]: waypoint 3622 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849570.001192777] [velocity_path_follower]: waypoint 3623 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849570.551333817] [velocity_path_follower]: waypoint 3624 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849571.051334261] [velocity_path_follower]: waypoint 3625 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849571.501482817] [velocity_path_follower]: waypoint 3626 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849572.002145891] [velocity_path_follower]: waypoint 3627 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849572.451298224] [velocity_path_follower]: waypoint 3628 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849572.901551529] [velocity_path_follower]: waypoint 3629 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849573.251129429] [velocity_path_follower]: 1565.0s  wp 3630/5251 이탈0.0m  위치 ( -34.54,   -98.11,  11.42)
[velocity_path_follower.py-9] [INFO] [1786849573.301584319] [velocity_path_follower]: waypoint 3630 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849573.751304823] [velocity_path_follower]: waypoint 3631 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849574.154147312] [velocity_path_follower]: waypoint 3632 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849574.604280693] [velocity_path_follower]: waypoint 3633 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849575.004511441] [velocity_path_follower]: waypoint 3634 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849575.403583964] [velocity_path_follower]: waypoint 3635 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849578.253482479] [velocity_path_follower]: 1570.0s  wp 3636/5251 이탈1.6m  위치 ( -40.19,   -97.18,   7.63)
[velocity_path_follower.py-9] [INFO] [1786849583.253916642] [velocity_path_follower]: 1575.0s  climb       위치 ( -41.87,   -94.42,   5.78)
[velocity_path_follower.py-9] [INFO] [1786849584.153912350] [velocity_path_follower]: waypoint 3636 / 5251 도달 (선 이탈 3.41 m)
[velocity_path_follower.py-9] [INFO] [1786849588.253670268] [velocity_path_follower]: 1580.0s  wp 3638/5251 이탈0.6m  위치 ( -40.50,   -93.54,   8.31)
[velocity_path_follower.py-9] [INFO] [1786849589.354246559] [velocity_path_follower]: waypoint 3638 / 5251 도달 (선 이탈 0.50 m)
[velocity_path_follower.py-9] [INFO] [1786849589.903854736] [velocity_path_follower]: waypoint 3639 / 5251 도달 (선 이탈 0.44 m)
[velocity_path_follower.py-9] [INFO] [1786849590.453462993] [velocity_path_follower]: waypoint 3640 / 5251 도달 (선 이탈 0.37 m)
[velocity_path_follower.py-9] [INFO] [1786849590.953581960] [velocity_path_follower]: waypoint 3641 / 5251 도달 (선 이탈 0.30 m)
[velocity_path_follower.py-9] [INFO] [1786849591.403431499] [velocity_path_follower]: waypoint 3642 / 5251 도달 (선 이탈 0.23 m)
[velocity_path_follower.py-9] [INFO] [1786849591.904497140] [velocity_path_follower]: waypoint 3643 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786849592.353602585] [velocity_path_follower]: waypoint 3644 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786849592.803542789] [velocity_path_follower]: waypoint 3645 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786849593.204468458] [velocity_path_follower]: waypoint 3646 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786849593.253460867] [velocity_path_follower]: 1585.0s  wp 3647/5251 이탈0.0m  위치 ( -35.55,   -94.15,   7.53)
[velocity_path_follower.py-9] [INFO] [1786849593.653843361] [velocity_path_follower]: waypoint 3647 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786849594.053564972] [velocity_path_follower]: waypoint 3648 / 5251 도달 (선 이탈 0.14 m)
[velocity_path_follower.py-9] [INFO] [1786849594.527307742] [velocity_path_follower]: waypoint 3649 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1786849594.929276960] [velocity_path_follower]: waypoint 3650 / 5251 도달 (선 이탈 0.22 m)
[velocity_path_follower.py-9] [INFO] [1786849595.326846834] [velocity_path_follower]: waypoint 3651 / 5251 도달 (선 이탈 0.25 m)
[velocity_path_follower.py-9] [INFO] [1786849595.733542398] [velocity_path_follower]: waypoint 3652 / 5251 도달 (선 이탈 0.27 m)
[velocity_path_follower.py-9] [INFO] [1786849596.131930279] [velocity_path_follower]: waypoint 3653 / 5251 도달 (선 이탈 0.28 m)
[velocity_path_follower.py-9] [INFO] [1786849596.481497212] [velocity_path_follower]: waypoint 3654 / 5251 도달 (선 이탈 0.28 m)
[velocity_path_follower.py-9] [INFO] [1786849596.881640280] [velocity_path_follower]: waypoint 3655 / 5251 도달 (선 이탈 0.28 m)
[velocity_path_follower.py-9] [INFO] [1786849597.281528884] [velocity_path_follower]: waypoint 3656 / 5251 도달 (선 이탈 0.27 m)
[velocity_path_follower.py-9] [INFO] [1786849597.633815972] [velocity_path_follower]: waypoint 3657 / 5251 도달 (선 이탈 0.26 m)
[velocity_path_follower.py-9] [INFO] [1786849598.033465823] [velocity_path_follower]: waypoint 3658 / 5251 도달 (선 이탈 0.24 m)
[velocity_path_follower.py-9] [INFO] [1786849598.281497770] [velocity_path_follower]: 1590.0s  wp 3659/5251 이탈0.2m  위치 ( -29.23,   -94.33,  10.10)
[velocity_path_follower.py-9] [INFO] [1786849598.433634302] [velocity_path_follower]: waypoint 3659 / 5251 도달 (선 이탈 0.22 m)
[velocity_path_follower.py-9] [INFO] [1786849598.781513961] [velocity_path_follower]: waypoint 3660 / 5251 도달 (선 이탈 0.20 m)
[velocity_path_follower.py-9] [INFO] [1786849599.133430917] [velocity_path_follower]: waypoint 3661 / 5251 도달 (선 이탈 0.17 m)
[velocity_path_follower.py-9] [INFO] [1786849599.533341391] [velocity_path_follower]: waypoint 3662 / 5251 도달 (선 이탈 0.14 m)
[velocity_path_follower.py-9] [INFO] [1786849599.884327126] [velocity_path_follower]: waypoint 3663 / 5251 도달 (선 이탈 0.12 m)
[velocity_path_follower.py-9] [INFO] [1786849600.236489414] [velocity_path_follower]: waypoint 3664 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786849600.634074234] [velocity_path_follower]: waypoint 3665 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786849600.984044413] [velocity_path_follower]: waypoint 3666 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786849601.336141115] [velocity_path_follower]: waypoint 3667 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849601.736098669] [velocity_path_follower]: waypoint 3668 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786849602.086166680] [velocity_path_follower]: waypoint 3669 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786849602.436076937] [velocity_path_follower]: waypoint 3670 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786849602.786118446] [velocity_path_follower]: waypoint 3671 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786849603.137371719] [velocity_path_follower]: waypoint 3672 / 5251 도달 (선 이탈 0.11 m)
[velocity_path_follower.py-9] [INFO] [1786849603.286023414] [velocity_path_follower]: 1595.0s  wp 3673/5251 이탈0.1m  위치 ( -22.40,   -93.99,   9.48)
[velocity_path_follower.py-9] [INFO] [1786849603.536108420] [velocity_path_follower]: waypoint 3673 / 5251 도달 (선 이탈 0.12 m)
[velocity_path_follower.py-9] [INFO] [1786849603.886107176] [velocity_path_follower]: waypoint 3674 / 5251 도달 (선 이탈 0.14 m)
[velocity_path_follower.py-9] [INFO] [1786849604.238426459] [velocity_path_follower]: waypoint 3675 / 5251 도달 (선 이탈 0.14 m)
[velocity_path_follower.py-9] [INFO] [1786849604.586115436] [velocity_path_follower]: waypoint 3676 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786849604.936453820] [velocity_path_follower]: waypoint 3677 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786849605.286117943] [velocity_path_follower]: waypoint 3678 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786849605.639598903] [velocity_path_follower]: waypoint 3679 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786849606.036155616] [velocity_path_follower]: waypoint 3680 / 5251 도달 (선 이탈 0.14 m)
[velocity_path_follower.py-9] [INFO] [1786849606.338535227] [velocity_path_follower]: waypoint 3681 / 5251 도달 (선 이탈 0.14 m)
[velocity_path_follower.py-9] [INFO] [1786849608.285979232] [velocity_path_follower]: 1600.0s  climb       위치 ( -15.65,   -94.01,   6.12)
[velocity_path_follower.py-9] [INFO] [1786849609.441594407] [velocity_path_follower]: waypoint 3682 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786849609.489030376] [velocity_path_follower]: waypoint 3683 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786849609.538911582] [velocity_path_follower]: waypoint 3684 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786849609.588833706] [velocity_path_follower]: waypoint 3685 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786849609.642249745] [velocity_path_follower]: waypoint 3686 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786849609.688823121] [velocity_path_follower]: waypoint 3687 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786849609.738672576] [velocity_path_follower]: waypoint 3688 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786849610.041496437] [velocity_path_follower]: waypoint 3689 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786849610.689046519] [velocity_path_follower]: waypoint 3690 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786849611.241102488] [velocity_path_follower]: waypoint 3691 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786849611.788834571] [velocity_path_follower]: waypoint 3692 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786849612.288699012] [velocity_path_follower]: waypoint 3693 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849612.788894455] [velocity_path_follower]: waypoint 3694 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849613.288869395] [velocity_path_follower]: waypoint 3695 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849613.340997584] [velocity_path_follower]: 1605.1s  wp 3696/5251 이탈0.0m  위치 ( -10.99,   -94.11,   9.68)
[velocity_path_follower.py-9] [INFO] [1786849613.741155611] [velocity_path_follower]: waypoint 3696 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786849614.191107342] [velocity_path_follower]: waypoint 3697 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786849614.643477890] [velocity_path_follower]: waypoint 3698 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786849615.041110053] [velocity_path_follower]: waypoint 3699 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786849615.443120847] [velocity_path_follower]: waypoint 3700 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786849615.891188593] [velocity_path_follower]: waypoint 3701 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786849616.291080278] [velocity_path_follower]: waypoint 3702 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786849616.691138256] [velocity_path_follower]: waypoint 3703 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786849617.091206191] [velocity_path_follower]: waypoint 3704 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786849617.491146165] [velocity_path_follower]: waypoint 3705 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786849617.847698344] [velocity_path_follower]: waypoint 3706 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786849618.246621347] [velocity_path_follower]: waypoint 3707 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786849618.296641302] [velocity_path_follower]: 1610.0s  wp 3708/5251 이탈0.0m  위치 (  -5.03,   -94.13,  11.46)
[velocity_path_follower.py-9] [INFO] [1786849618.646627944] [velocity_path_follower]: waypoint 3708 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786849619.049264697] [velocity_path_follower]: waypoint 3709 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786849619.409336038] [velocity_path_follower]: waypoint 3710 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786849619.810635648] [velocity_path_follower]: waypoint 3711 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849620.160637496] [velocity_path_follower]: waypoint 3712 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849620.560808299] [velocity_path_follower]: waypoint 3713 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849620.910823313] [velocity_path_follower]: waypoint 3714 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849621.261916879] [velocity_path_follower]: waypoint 3715 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849621.662867439] [velocity_path_follower]: waypoint 3716 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849622.012793325] [velocity_path_follower]: waypoint 3717 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849622.364875025] [velocity_path_follower]: waypoint 3718 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849622.764816071] [velocity_path_follower]: waypoint 3719 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849623.115000957] [velocity_path_follower]: waypoint 3720 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849623.314968562] [velocity_path_follower]: 1615.0s  wp 3721/5251 이탈0.0m  위치 (   1.71,   -94.08,   6.57)
[velocity_path_follower.py-9] [INFO] [1786849627.997040090] [velocity_path_follower]: waypoint 3721 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786849628.045865612] [velocity_path_follower]: waypoint 3722 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786849628.095792438] [velocity_path_follower]: waypoint 3723 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786849628.145947058] [velocity_path_follower]: waypoint 3724 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786849628.195811675] [velocity_path_follower]: waypoint 3725 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786849628.245622917] [velocity_path_follower]: waypoint 3726 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786849628.296669006] [velocity_path_follower]: waypoint 3727 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786849628.345597529] [velocity_path_follower]: waypoint 3728 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786849628.395668440] [velocity_path_follower]: waypoint 3729 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786849628.445822061] [velocity_path_follower]: waypoint 3730 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786849628.495649677] [velocity_path_follower]: 1620.2s  wp 3731/5251 이탈0.0m  위치 (   6.51,   -94.07,   6.86)
[velocity_path_follower.py-9] [INFO] [1786849629.245631790] [velocity_path_follower]: waypoint 3731 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786849629.997960260] [velocity_path_follower]: waypoint 3732 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786849630.647877961] [velocity_path_follower]: waypoint 3733 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786849631.247819710] [velocity_path_follower]: waypoint 3734 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786849631.800415245] [velocity_path_follower]: waypoint 3735 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786849632.302679323] [velocity_path_follower]: waypoint 3736 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849632.802615331] [velocity_path_follower]: waypoint 3737 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849633.304688863] [velocity_path_follower]: waypoint 3738 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849633.354858899] [velocity_path_follower]: 1625.0s  wp 3739/5251 이탈0.0m  위치 (  10.46,   -94.10,   8.94)
[velocity_path_follower.py-9] [INFO] [1786849633.806791268] [velocity_path_follower]: waypoint 3739 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849634.258675094] [velocity_path_follower]: waypoint 3740 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786849634.708677564] [velocity_path_follower]: waypoint 3741 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849635.108650874] [velocity_path_follower]: waypoint 3742 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849635.558808802] [velocity_path_follower]: waypoint 3743 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849635.958683610] [velocity_path_follower]: waypoint 3744 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849636.358906669] [velocity_path_follower]: waypoint 3745 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849636.808837883] [velocity_path_follower]: waypoint 3746 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849637.208868147] [velocity_path_follower]: waypoint 3747 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786849637.610662264] [velocity_path_follower]: waypoint 3748 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786849637.960979790] [velocity_path_follower]: waypoint 3749 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786849638.363079491] [velocity_path_follower]: waypoint 3750 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786849638.412630685] [velocity_path_follower]: 1630.1s  wp 3751/5251 이탈0.0m  위치 (  16.50,   -94.11,   7.62)
