[INFO] [launch]: All log files can be found below /home/hyunwoo-chae/.ros/log/2026-08-16-05-46-27-891448-hyunwoo-chae-QEMU-Virtual-Machine-20769
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [gazebo-1]: process started with pid [20810]
[INFO] [parameter_bridge-2]: process started with pid [20811]
[INFO] [parameter_bridge-3]: process started with pid [20813]
[INFO] [parameter_bridge-4]: process started with pid [20814]
[INFO] [static_transform_publisher-5]: process started with pid [20815]
[INFO] [parameter_bridge-6]: process started with pid [20816]
[INFO] [wait_for_world-7]: process started with pid [20817]
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 대기 (최대 180s, 10s 후부터 3s 간격 확인)
[static_transform_publisher-5] [INFO] [1786826788.430495296] [drone_os1_lidar_static_tf]: Spinning until stopped - publishing transform
[static_transform_publisher-5] translation: ('0.000000', '0.000000', '-0.175406')
[static_transform_publisher-5] rotation: ('0.000000', '0.707108', '0.000000', '0.707105')
[static_transform_publisher-5] from 'drone/base_link' to 'drone/os1_lidar'
[parameter_bridge-6] [INFO] [1786826788.464669270] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/gazebo/command/twist (geometry_msgs/msg/Twist) -> /X3/gazebo/command/twist (gz.msgs.Twist)] (Lazy 0)
[parameter_bridge-6] [INFO] [1786826788.467196007] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/enable (std_msgs/msg/Bool) -> /X3/enable (gz.msgs.Boolean)] (Lazy 0)
[parameter_bridge-4] [INFO] [1786826788.485014422] [exp_drone_tf_bridge]: Creating GZ->ROS Bridge: [/model/X3/pose (gz.msgs.Pose_V) -> /model/X3/pose (tf2_msgs/msg/TFMessage)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786826788.505793052] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/points/points (gz.msgs.PointCloudPacked) -> /drone/points/points (sensor_msgs/msg/PointCloud2)] (Lazy 0)
[parameter_bridge-2] [INFO] [1786826788.506569961] [exp_clock_bridge]: Creating GZ->ROS Bridge: [/clock (gz.msgs.Clock) -> /clock (rosgraph_msgs/msg/Clock)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786826788.510013989] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/imu (gz.msgs.IMU) -> /drone/imu (sensor_msgs/msg/Imu)] (Lazy 0)
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/scale:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/worlds/Seongdong_gu_100x100_dynamic/Seongdong_gu_100x100_dynamic.world:L389]: XML Element[scale], child of element[include], not defined in SDF. Copying[scale] as children of [include].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="X3/base_link"]/sensor[@name="drone_imu_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L44]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="os1_lidar"]/sensor[@name="os1_lidar"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L356]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="gps_link"]/sensor[@name="navsat_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L412]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;36mDbg[0m DART Bullet heightfield AABB: min = {-49.8054, -49.8054, -2.6248}, max = {49.8054, 49.8054, 2.6248} (will be translated by z=2.6248)
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: NEEDS EXTENSION: falling back to kms_swrast
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 완료 — spawn 시작
[INFO] [wait_for_world-7]: process has finished cleanly [pid 20817]
[INFO] [ros2-8]: process started with pid [20994]
[INFO] [velocity_path_follower.py-9]: process started with pid [20995]
[ros2-8] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1786826801.062826087] [rosbag2_recorder]: Press SPACE for pausing/resuming
[ros2-8] [INFO] [1786826801.062843879] [rosbag2_recorder]: Event publisher thread: Started
[ros2-8] [INFO] [1786826801.066052646] [rosbag2_recorder]: Starting recording to '/home/hyunwoo-chae/AG-CoNav-test_main/bags/velocity_4m_5mps_attempt2'
[ros2-8] [INFO] [1786826801.069434087] [rosbag2_recorder]: Listening for topics...
[ros2-8] [INFO] [1786826801.069468172] [rosbag2_recorder]: Recording...
[ros2-8] [INFO] [1786826801.069449171] [rosbag2_recorder]: Topics discovery started.
[ros2-8] [INFO] [1786826802.666416714] [rosbag2_recorder]: Subscribed to topic '/drone/path_status'
[velocity_path_follower.py-9] [INFO] [1786826802.676193937] [velocity_path_follower]: waypoint 5251개, 고도 8.4 m, 순항 5.0 m/s
[ros2-8] [INFO] [1786826804.086117568] [rosbag2_recorder]: Subscribed to topic '/tf_static'
[ros2-8] [INFO] [1786826804.158266042] [rosbag2_recorder]: Subscribed to topic '/tf'
[parameter_bridge-6] [INFO] [1786826804.165594198] [exp_cmd_bridge]: Passing message from ROS std_msgs/msg/Bool to Gazebo gz.msgs.Boolean (showing msg only once per type)
[ros2-8] [INFO] [1786826804.168137727] [rosbag2_recorder]: Subscribed to topic '/drone/imu'
[ros2-8] [INFO] [1786826804.172446334] [rosbag2_recorder]: Subscribed to topic '/drone/points'
[velocity_path_follower.py-9] [INFO] [1786826807.207343520] [velocity_path_follower]: 아밍 완료 — 이륙
[parameter_bridge-6] [INFO] [1786826807.257167340] [exp_cmd_bridge]: Passing message from ROS geometry_msgs/msg/Twist to Gazebo gz.msgs.Twist (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1786826808.358875798] [velocity_path_follower]: 설계 고도 도달 (3.5 m)
[velocity_path_follower.py-9] [INFO] [1786826809.208914655] [velocity_path_follower]:   5.0s  climb       위치 ( -31.59,  -158.92,   4.26)
[velocity_path_follower.py-9] [INFO] [1786826814.212053639] [velocity_path_follower]:  10.0s  wp 1/5251 이탈0.0m  위치 ( -34.04,  -161.22,  10.36)
[velocity_path_follower.py-9] [INFO] [1786828770.230369031] [velocity_path_follower]: waypoint 4494 / 5251 도달 (선 이탈 0.27 m)
[velocity_path_follower.py-9] [INFO] [1786828770.628847053] [velocity_path_follower]: waypoint 4495 / 5251 도달 (선 이탈 0.28 m)
[velocity_path_follower.py-9] [INFO] [1786828770.978904051] [velocity_path_follower]: waypoint 4496 / 5251 도달 (선 이탈 0.28 m)
[velocity_path_follower.py-9] [INFO] [1786828771.328809088] [velocity_path_follower]: waypoint 4497 / 5251 도달 (선 이탈 0.27 m)
[velocity_path_follower.py-9] [INFO] [1786828771.678843172] [velocity_path_follower]: waypoint 4498 / 5251 도달 (선 이탈 0.26 m)
[velocity_path_follower.py-9] [INFO] [1786828772.028794503] [velocity_path_follower]: waypoint 4499 / 5251 도달 (선 이탈 0.24 m)
[velocity_path_follower.py-9] [INFO] [1786828773.081316874] [velocity_path_follower]: 1965.0s  climb       위치 ( -11.63,   -77.92,   6.09)
[velocity_path_follower.py-9] [INFO] [1786828775.740155386] [velocity_path_follower]: waypoint 4500 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786828775.789932202] [velocity_path_follower]: waypoint 4501 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786828775.840047111] [velocity_path_follower]: waypoint 4502 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786828775.889948514] [velocity_path_follower]: waypoint 4503 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786828775.940004005] [velocity_path_follower]: waypoint 4504 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786828775.989983994] [velocity_path_follower]: waypoint 4505 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786828776.040063528] [velocity_path_follower]: waypoint 4506 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786828776.089921138] [velocity_path_follower]: waypoint 4507 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786828776.390002412] [velocity_path_follower]: waypoint 4508 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786828777.089927725] [velocity_path_follower]: waypoint 4509 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786828777.690034150] [velocity_path_follower]: waypoint 4510 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786828778.089660477] [velocity_path_follower]: 1970.0s  wp 4511/5251 이탈0.0m  위치 (  -7.24,   -78.09,   8.31)
[velocity_path_follower.py-9] [INFO] [1786828778.240004250] [velocity_path_follower]: waypoint 4511 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828778.789999936] [velocity_path_follower]: waypoint 4512 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828779.289826712] [velocity_path_follower]: waypoint 4513 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786828779.789940915] [velocity_path_follower]: waypoint 4514 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786828780.239953584] [velocity_path_follower]: waypoint 4515 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786828780.739956328] [velocity_path_follower]: waypoint 4516 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786828781.140136472] [velocity_path_follower]: waypoint 4517 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786828781.590001766] [velocity_path_follower]: waypoint 4518 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786828782.039924896] [velocity_path_follower]: waypoint 4519 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786828782.439993874] [velocity_path_follower]: waypoint 4520 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786828782.839901764] [velocity_path_follower]: waypoint 4521 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786828783.089891265] [velocity_path_follower]: 1975.0s  wp 4522/5251 이탈0.0m  위치 (  -1.80,   -78.15,  11.64)
[velocity_path_follower.py-9] [INFO] [1786828783.240018995] [velocity_path_follower]: waypoint 4522 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786828783.690062135] [velocity_path_follower]: waypoint 4523 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786828784.039806822] [velocity_path_follower]: waypoint 4524 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786828784.439982393] [velocity_path_follower]: waypoint 4525 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786828784.839962332] [velocity_path_follower]: waypoint 4526 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786828785.239899147] [velocity_path_follower]: waypoint 4527 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786828785.639871673] [velocity_path_follower]: waypoint 4528 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786828785.990141131] [velocity_path_follower]: waypoint 4529 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828786.390060615] [velocity_path_follower]: waypoint 4530 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828786.740009233] [velocity_path_follower]: waypoint 4531 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828787.140013055] [velocity_path_follower]: waypoint 4532 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828787.490070886] [velocity_path_follower]: waypoint 4533 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828787.890071127] [velocity_path_follower]: waypoint 4534 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786828788.089850386] [velocity_path_follower]: 1980.0s  wp 4535/5251 이탈0.0m  위치 (   4.71,   -78.08,   9.44)
[velocity_path_follower.py-9] [INFO] [1786828788.239950079] [velocity_path_follower]: waypoint 4535 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786828788.639926738] [velocity_path_follower]: waypoint 4536 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786828788.990017948] [velocity_path_follower]: waypoint 4537 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786828789.340113911] [velocity_path_follower]: waypoint 4538 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786828789.689928365] [velocity_path_follower]: waypoint 4539 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786828790.089844567] [velocity_path_follower]: waypoint 4540 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786828790.439852029] [velocity_path_follower]: waypoint 4541 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786828790.797126209] [velocity_path_follower]: waypoint 4542 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786828791.149542286] [velocity_path_follower]: waypoint 4543 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786828791.499629003] [velocity_path_follower]: waypoint 4544 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786828791.851592443] [velocity_path_follower]: waypoint 4545 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786828792.251768535] [velocity_path_follower]: waypoint 4546 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786828792.603701143] [velocity_path_follower]: waypoint 4547 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786828792.953912574] [velocity_path_follower]: waypoint 4548 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786828793.103672345] [velocity_path_follower]: 1985.0s  wp 4549/5251 이탈0.0m  위치 (  11.65,   -78.08,   9.65)
[velocity_path_follower.py-9] [INFO] [1786828793.303665328] [velocity_path_follower]: waypoint 4549 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786828793.654035558] [velocity_path_follower]: waypoint 4550 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828794.003818563] [velocity_path_follower]: waypoint 4551 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828794.355916430] [velocity_path_follower]: waypoint 4552 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828794.705874568] [velocity_path_follower]: waypoint 4553 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828795.056034711] [velocity_path_follower]: waypoint 4554 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828795.405961141] [velocity_path_follower]: waypoint 4555 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828795.756063202] [velocity_path_follower]: waypoint 4556 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828796.106195222] [velocity_path_follower]: waypoint 4557 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828796.455960025] [velocity_path_follower]: waypoint 4558 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828796.856127087] [velocity_path_follower]: waypoint 4559 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828797.155826517] [velocity_path_follower]: waypoint 4560 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828797.562055888] [velocity_path_follower]: waypoint 4561 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828797.855949645] [velocity_path_follower]: waypoint 4562 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828798.105684373] [velocity_path_follower]: 1990.0s  wp 4563/5251 이탈0.0m  위치 (  18.76,   -78.11,  11.53)
[velocity_path_follower.py-9] [INFO] [1786828798.255946039] [velocity_path_follower]: waypoint 4563 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828798.555935273] [velocity_path_follower]: waypoint 4564 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828798.906084884] [velocity_path_follower]: waypoint 4565 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828799.255943154] [velocity_path_follower]: waypoint 4566 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828799.605922054] [velocity_path_follower]: waypoint 4567 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828799.956045291] [velocity_path_follower]: waypoint 4568 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828800.306144030] [velocity_path_follower]: waypoint 4569 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828800.656063138] [velocity_path_follower]: waypoint 4570 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828801.006164919] [velocity_path_follower]: waypoint 4571 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828801.392079525] [velocity_path_follower]: waypoint 4572 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828801.731004682] [velocity_path_follower]: waypoint 4573 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828802.080827957] [velocity_path_follower]: waypoint 4574 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828802.430918825] [velocity_path_follower]: waypoint 4575 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828802.780641683] [velocity_path_follower]: waypoint 4576 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828803.130980018] [velocity_path_follower]: waypoint 4577 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828803.180892764] [velocity_path_follower]: 1995.1s  wp 4578/5251 이탈0.0m  위치 (  26.01,   -78.10,   9.74)
[velocity_path_follower.py-9] [INFO] [1786828803.480940218] [velocity_path_follower]: waypoint 4578 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828803.830696162] [velocity_path_follower]: waypoint 4579 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828804.180813910] [velocity_path_follower]: waypoint 4580 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828804.530841073] [velocity_path_follower]: waypoint 4581 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828804.880663896] [velocity_path_follower]: waypoint 4582 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828805.230852399] [velocity_path_follower]: waypoint 4583 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828805.580626181] [velocity_path_follower]: waypoint 4584 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828805.930984273] [velocity_path_follower]: waypoint 4585 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828806.281389993] [velocity_path_follower]: waypoint 4586 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828806.581002190] [velocity_path_follower]: waypoint 4587 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828806.981001690] [velocity_path_follower]: waypoint 4588 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828807.280950024] [velocity_path_follower]: waypoint 4589 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828807.630816814] [velocity_path_follower]: waypoint 4590 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828807.980652895] [velocity_path_follower]: waypoint 4591 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828808.130986198] [velocity_path_follower]: 2000.0s  wp 4592/5251 이탈0.0m  위치 (  33.12,   -78.09,   7.72)
[velocity_path_follower.py-9] [INFO] [1786828808.330827988] [velocity_path_follower]: waypoint 4592 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828808.680692530] [velocity_path_follower]: waypoint 4593 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828809.030660409] [velocity_path_follower]: waypoint 4594 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828809.381334978] [velocity_path_follower]: waypoint 4595 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828809.730674757] [velocity_path_follower]: waypoint 4596 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786828810.081231573] [velocity_path_follower]: waypoint 4597 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828810.446914345] [velocity_path_follower]: waypoint 4598 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828810.800105242] [velocity_path_follower]: waypoint 4599 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828811.153833073] [velocity_path_follower]: waypoint 4600 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828811.503832210] [velocity_path_follower]: waypoint 4601 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828811.854099313] [velocity_path_follower]: waypoint 4602 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828812.154340206] [velocity_path_follower]: waypoint 4603 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828812.503676325] [velocity_path_follower]: waypoint 4604 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828812.903984434] [velocity_path_follower]: waypoint 4605 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828813.153688977] [velocity_path_follower]: 2005.0s  wp 4606/5251 이탈0.0m  위치 (  40.33,   -78.10,  10.05)
[velocity_path_follower.py-9] [INFO] [1786828813.203868610] [velocity_path_follower]: waypoint 4606 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828813.553825125] [velocity_path_follower]: waypoint 4607 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828813.906326217] [velocity_path_follower]: waypoint 4608 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828814.256385736] [velocity_path_follower]: waypoint 4609 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828814.606091663] [velocity_path_follower]: waypoint 4610 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828814.956126933] [velocity_path_follower]: waypoint 4611 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828815.306381378] [velocity_path_follower]: waypoint 4612 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828815.656120641] [velocity_path_follower]: waypoint 4613 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828816.006123828] [velocity_path_follower]: waypoint 4614 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828816.359843463] [velocity_path_follower]: waypoint 4615 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828816.659924069] [velocity_path_follower]: waypoint 4616 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828817.060179020] [velocity_path_follower]: waypoint 4617 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828817.360223835] [velocity_path_follower]: waypoint 4618 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828817.709922893] [velocity_path_follower]: waypoint 4619 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828818.109810586] [velocity_path_follower]: waypoint 4620 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828818.159942803] [velocity_path_follower]: 2010.0s  wp 4621/5251 이탈0.0m  위치 (  47.57,   -78.10,  13.22)
[velocity_path_follower.py-9] [INFO] [1786828818.409678023] [velocity_path_follower]: waypoint 4621 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828818.760090938] [velocity_path_follower]: waypoint 4622 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828819.109824834] [velocity_path_follower]: waypoint 4623 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828819.464774763] [velocity_path_follower]: waypoint 4624 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828819.814690082] [velocity_path_follower]: waypoint 4625 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828820.164763282] [velocity_path_follower]: waypoint 4626 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828820.515077782] [velocity_path_follower]: waypoint 4627 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828820.864823265] [velocity_path_follower]: waypoint 4628 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828821.214625834] [velocity_path_follower]: waypoint 4629 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828821.564845667] [velocity_path_follower]: waypoint 4630 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828821.914769533] [velocity_path_follower]: waypoint 4631 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786828822.214771064] [velocity_path_follower]: waypoint 4632 / 5251 도달 (선 이탈 0.00 m)
