[INFO] [launch]: All log files can be found below /home/hyunwoo-chae/.ros/log/2026-08-17-03-12-40-153322-hyunwoo-chae-QEMU-Virtual-Machine-18735
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [gazebo-1]: process started with pid [18776]
[INFO] [parameter_bridge-2]: process started with pid [18777]
[INFO] [parameter_bridge-3]: process started with pid [18778]
[INFO] [parameter_bridge-4]: process started with pid [18779]
[INFO] [static_transform_publisher-5]: process started with pid [18780]
[INFO] [parameter_bridge-6]: process started with pid [18782]
[INFO] [wait_for_world-7]: process started with pid [18783]
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 대기 (최대 180s, 10s 후부터 3s 간격 확인)
[static_transform_publisher-5] [INFO] [1786903960.745872792] [drone_os1_lidar_static_tf]: Spinning until stopped - publishing transform
[static_transform_publisher-5] translation: ('0.000000', '0.000000', '-0.175406')
[static_transform_publisher-5] rotation: ('0.000000', '0.707108', '0.000000', '0.707105')
[static_transform_publisher-5] from 'drone/base_link' to 'drone/os1_lidar'
[parameter_bridge-4] [INFO] [1786903960.788042640] [exp_drone_tf_bridge]: Creating GZ->ROS Bridge: [/model/X3/pose (gz.msgs.Pose_V) -> /model/X3/pose (tf2_msgs/msg/TFMessage)] (Lazy 0)
[parameter_bridge-6] [INFO] [1786903960.800842744] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/gazebo/command/twist (geometry_msgs/msg/Twist) -> /X3/gazebo/command/twist (gz.msgs.Twist)] (Lazy 0)
[parameter_bridge-6] [INFO] [1786903960.804116628] [exp_cmd_bridge]: Creating ROS->GZ Bridge: [/X3/enable (std_msgs/msg/Bool) -> /X3/enable (gz.msgs.Boolean)] (Lazy 0)
[parameter_bridge-2] [INFO] [1786903960.807866704] [exp_clock_bridge]: Creating GZ->ROS Bridge: [/clock (gz.msgs.Clock) -> /clock (rosgraph_msgs/msg/Clock)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786903960.808368940] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/points/points (gz.msgs.PointCloudPacked) -> /drone/points/points (sensor_msgs/msg/PointCloud2)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786903960.811964383] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/imu (gz.msgs.IMU) -> /drone/imu (sensor_msgs/msg/Imu)] (Lazy 0)
[parameter_bridge-3] [INFO] [1786903960.814087247] [exp_sensor_bridge]: Creating GZ->ROS Bridge: [/drone/gps (gz.msgs.NavSat) -> /drone/gps (sensor_msgs/msg/NavSatFix)] (Lazy 0)
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/scale:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/worlds/Seongdong_gu_100x100_dynamic/Seongdong_gu_100x100_dynamic.world:L389]: XML Element[scale], child of element[include], not defined in SDF. Copying[scale] as children of [include].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="X3/base_link"]/sensor[@name="drone_imu_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L44]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="os1_lidar"]/sensor[@name="os1_lidar"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L356]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;33mWarning [Utils.cc:132][0m [/sdf/model[@name="x3"]/link[@name="gps_link"]/sensor[@name="navsat_sensor"]/gz_frame_id:/home/hyunwoo-chae/AG-CoNav-test_main/install/agconav_test_worlds/share/agconav_test_worlds/models/agconav_drone_dynamic/model.sdf:L412]: XML Element[gz_frame_id], child of element[sensor], not defined in SDF. Copying[gz_frame_id] as children of [sensor].
[gazebo-1] [1;36mDbg[0m DART Bullet heightfield AABB: min = {-49.8054, -49.8054, -2.6248}, max = {49.8054, 49.8054, 2.6248} (will be translated by z=2.6248)
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: egl: failed to create dri2 screen
[gazebo-1] libEGL warning: NEEDS EXTENSION: falling back to kms_swrast
[wait_for_world-7] [wait_for_world] 'Seongdong_gu' 로드 완료 — spawn 시작
[INFO] [wait_for_world-7]: process has finished cleanly [pid 18783]
[INFO] [ros2-8]: process started with pid [18962]
[INFO] [velocity_path_follower.py-9]: process started with pid [18963]
[ros2-8] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1786903973.488366834] [rosbag2_recorder]: Press SPACE for pausing/resuming
[ros2-8] [INFO] [1786903973.488913071] [rosbag2_recorder]: Event publisher thread: Started
[ros2-8] [INFO] [1786903973.492292624] [rosbag2_recorder]: Starting recording to '/home/hyunwoo-chae/AG-CoNav-test_main/bags/velocity_4m_5mps_gps_attempt2'
[ros2-8] [INFO] [1786903973.494711252] [rosbag2_recorder]: Listening for topics...
[ros2-8] [INFO] [1786903973.494734753] [rosbag2_recorder]: Recording...
[ros2-8] [INFO] [1786903973.494727294] [rosbag2_recorder]: Topics discovery started.
[ros2-8] [INFO] [1786903973.592886885] [rosbag2_recorder]: Subscribed to topic '/tf'
[ros2-8] [INFO] [1786903973.598435053] [rosbag2_recorder]: Subscribed to topic '/drone/gps'
[ros2-8] [INFO] [1786903973.600343820] [rosbag2_recorder]: Subscribed to topic '/drone/imu'
[ros2-8] [INFO] [1786903973.604328447] [rosbag2_recorder]: Subscribed to topic '/drone/points'
[ros2-8] [INFO] [1786903975.190023015] [rosbag2_recorder]: Subscribed to topic '/drone/path_status'
[velocity_path_follower.py-9] [INFO] [1786903975.204261097] [velocity_path_follower]: waypoint 5251개, 고도 8.4 m, 순항 5.0 m/s
[ros2-8] [INFO] [1786903976.395871246] [rosbag2_recorder]: Subscribed to topic '/tf_static'
[parameter_bridge-6] [INFO] [1786903976.475939866] [exp_cmd_bridge]: Passing message from ROS std_msgs/msg/Bool to Gazebo gz.msgs.Boolean (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1786903979.475730834] [velocity_path_follower]: 아밍 완료 — 이륙
[parameter_bridge-6] [INFO] [1786903979.526014046] [exp_cmd_bridge]: Passing message from ROS geometry_msgs/msg/Twist to Gazebo gz.msgs.Twist (showing msg only once per type)
[velocity_path_follower.py-9] [INFO] [1786903980.631038134] [velocity_path_follower]: 설계 고도 도달 (3.5 m)
[velocity_path_follower.py-9] [INFO] [1786903981.480750576] [velocity_path_follower]:   5.0s  climb       위치 ( -31.59,  -158.92,   4.27)
[velocity_path_follower.py-9] [INFO] [1786903986.499448881] [velocity_path_follower]:  10.0s  wp 1/5251 이탈0.0m  위치 ( -34.12,  -161.30,  10.36)
[velocity_path_follower.py-9] [INFO] [1786904015.603598934] [velocity_path_follower]: waypoint 46 / 5251 도달 (선 이탈 0.38 m)
[velocity_path_follower.py-9] [INFO] [1786904016.003761120] [velocity_path_follower]: waypoint 47 / 5251 도달 (선 이탈 0.32 m)
[velocity_path_follower.py-9] [INFO] [1786904016.354344901] [velocity_path_follower]: waypoint 48 / 5251 도달 (선 이탈 0.26 m)
[velocity_path_follower.py-9] [INFO] [1786904016.503471055] [velocity_path_follower]:  40.0s  wp 49/5251 이탈0.2m  위치 ( -16.37,  -166.34,   8.24)
[velocity_path_follower.py-9] [INFO] [1786904016.706155410] [velocity_path_follower]: waypoint 49 / 5251 도달 (선 이탈 0.20 m)
[velocity_path_follower.py-9] [INFO] [1786904017.108561215] [velocity_path_follower]: waypoint 50 / 5251 도달 (선 이탈 0.14 m)
[velocity_path_follower.py-9] [INFO] [1786904017.460952978] [velocity_path_follower]: waypoint 51 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786904017.810850076] [velocity_path_follower]: waypoint 52 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904018.213605947] [velocity_path_follower]: waypoint 53 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786904018.566510295] [velocity_path_follower]: waypoint 54 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786904018.916742927] [velocity_path_follower]: waypoint 55 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1786904019.266492684] [velocity_path_follower]: waypoint 56 / 5251 도달 (선 이탈 0.17 m)
[velocity_path_follower.py-9] [INFO] [1786904019.618734267] [velocity_path_follower]: waypoint 57 / 5251 도달 (선 이탈 0.21 m)
[velocity_path_follower.py-9] [INFO] [1786904019.968627567] [velocity_path_follower]: waypoint 58 / 5251 도달 (선 이탈 0.24 m)
[velocity_path_follower.py-9] [INFO] [1786904020.370883764] [velocity_path_follower]: waypoint 59 / 5251 도달 (선 이탈 0.27 m)
[velocity_path_follower.py-9] [INFO] [1786904020.670851367] [velocity_path_follower]: waypoint 60 / 5251 도달 (선 이탈 0.28 m)
[velocity_path_follower.py-9] [INFO] [1786904021.070736315] [velocity_path_follower]: waypoint 61 / 5251 도달 (선 이탈 0.30 m)
[velocity_path_follower.py-9] [INFO] [1786904021.423472458] [velocity_path_follower]: waypoint 62 / 5251 도달 (선 이탈 0.30 m)
[velocity_path_follower.py-9] [INFO] [1786904021.523444513] [velocity_path_follower]:  45.0s  wp 63/5251 이탈0.3m  위치 (  -9.42,  -165.80,   8.77)
[velocity_path_follower.py-9] [INFO] [1786904021.773678435] [velocity_path_follower]: waypoint 63 / 5251 도달 (선 이탈 0.30 m)
[velocity_path_follower.py-9] [INFO] [1786904022.123417505] [velocity_path_follower]: waypoint 64 / 5251 도달 (선 이탈 0.30 m)
[velocity_path_follower.py-9] [INFO] [1786904022.473673543] [velocity_path_follower]: waypoint 65 / 5251 도달 (선 이탈 0.29 m)
[velocity_path_follower.py-9] [INFO] [1786904022.825676376] [velocity_path_follower]: waypoint 66 / 5251 도달 (선 이탈 0.28 m)
[velocity_path_follower.py-9] [INFO] [1786904023.225708892] [velocity_path_follower]: waypoint 67 / 5251 도달 (선 이탈 0.26 m)
[velocity_path_follower.py-9] [INFO] [1786904023.525650683] [velocity_path_follower]: waypoint 68 / 5251 도달 (선 이탈 0.24 m)
[velocity_path_follower.py-9] [INFO] [1786904023.930486715] [velocity_path_follower]: waypoint 69 / 5251 도달 (선 이탈 0.21 m)
[velocity_path_follower.py-9] [INFO] [1786904024.280735586] [velocity_path_follower]: waypoint 70 / 5251 도달 (선 이탈 0.19 m)
[velocity_path_follower.py-9] [INFO] [1786904024.633863135] [velocity_path_follower]: waypoint 71 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1786904024.993937150] [velocity_path_follower]: waypoint 72 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1786904025.346289262] [velocity_path_follower]: waypoint 73 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786904025.698507910] [velocity_path_follower]: waypoint 74 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786904026.054065051] [velocity_path_follower]: waypoint 75 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786904026.403671171] [velocity_path_follower]: waypoint 76 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904026.553489425] [velocity_path_follower]:  50.0s  wp 77/5251 이탈0.0m  위치 (  -2.34,  -166.10,   8.91)
[velocity_path_follower.py-9] [INFO] [1786904026.753851237] [velocity_path_follower]: waypoint 77 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904027.103717322] [velocity_path_follower]: waypoint 78 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786904027.457485415] [velocity_path_follower]: waypoint 79 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786904027.807708167] [velocity_path_follower]: waypoint 80 / 5251 도달 (선 이탈 0.09 m)
[velocity_path_follower.py-9] [INFO] [1786904028.157474845] [velocity_path_follower]: waypoint 81 / 5251 도달 (선 이탈 0.11 m)
[velocity_path_follower.py-9] [INFO] [1786904028.507622029] [velocity_path_follower]: waypoint 82 / 5251 도달 (선 이탈 0.12 m)
[velocity_path_follower.py-9] [INFO] [1786904028.870822934] [velocity_path_follower]: waypoint 83 / 5251 도달 (선 이탈 0.14 m)
[velocity_path_follower.py-9] [INFO] [1786904029.227609260] [velocity_path_follower]: waypoint 84 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786904029.577710502] [velocity_path_follower]: waypoint 85 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786904029.929833425] [velocity_path_follower]: waypoint 86 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1786904030.279510836] [velocity_path_follower]: waypoint 87 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1786904030.631795202] [velocity_path_follower]: waypoint 88 / 5251 도달 (선 이탈 0.16 m)
[velocity_path_follower.py-9] [INFO] [1786904030.981647158] [velocity_path_follower]: waypoint 89 / 5251 도달 (선 이탈 0.15 m)
[velocity_path_follower.py-9] [INFO] [1786904031.331784064] [velocity_path_follower]: waypoint 90 / 5251 도달 (선 이탈 0.14 m)
[velocity_path_follower.py-9] [INFO] [1786904031.581666635] [velocity_path_follower]:  55.0s  wp 91/5251 이탈0.1m  위치 (   4.80,  -166.24,   8.96)
[velocity_path_follower.py-9] [INFO] [1786904031.681873301] [velocity_path_follower]: waypoint 91 / 5251 도달 (선 이탈 0.13 m)
[velocity_path_follower.py-9] [INFO] [1786904032.031690146] [velocity_path_follower]: waypoint 92 / 5251 도달 (선 이탈 0.12 m)
[velocity_path_follower.py-9] [INFO] [1786904032.381634311] [velocity_path_follower]: waypoint 93 / 5251 도달 (선 이탈 0.11 m)
[velocity_path_follower.py-9] [INFO] [1786904032.731487304] [velocity_path_follower]: waypoint 94 / 5251 도달 (선 이탈 0.10 m)
[velocity_path_follower.py-9] [INFO] [1786904033.081487924] [velocity_path_follower]: waypoint 95 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786904033.431753330] [velocity_path_follower]: waypoint 96 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786904033.782195787] [velocity_path_follower]: waypoint 97 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786904034.133769540] [velocity_path_follower]: waypoint 98 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786904034.483702491] [velocity_path_follower]: waypoint 99 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904034.839570812] [velocity_path_follower]: waypoint 100 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904035.191481471] [velocity_path_follower]: waypoint 101 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904035.491501943] [velocity_path_follower]: waypoint 102 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904035.896953306] [velocity_path_follower]: waypoint 103 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786904036.197039851] [velocity_path_follower]: waypoint 104 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786904036.549732889] [velocity_path_follower]: waypoint 105 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786904036.601601770] [velocity_path_follower]:  60.0s  wp 106/5251 이탈0.1m  위치 (  11.98,  -166.04,   9.11)
[velocity_path_follower.py-9] [INFO] [1786904036.906840515] [velocity_path_follower]: waypoint 106 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786904037.256685274] [velocity_path_follower]: waypoint 107 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786904037.612637654] [velocity_path_follower]: waypoint 108 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786904037.969665628] [velocity_path_follower]: waypoint 109 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786904038.322635552] [velocity_path_follower]: waypoint 110 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786904038.676816574] [velocity_path_follower]: waypoint 111 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786904039.031672001] [velocity_path_follower]: waypoint 112 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786904039.381713675] [velocity_path_follower]: waypoint 113 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786904039.731908274] [velocity_path_follower]: waypoint 114 / 5251 도달 (선 이탈 0.08 m)
[velocity_path_follower.py-9] [INFO] [1786904040.087210987] [velocity_path_follower]: waypoint 115 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786904040.436802076] [velocity_path_follower]: waypoint 116 / 5251 도달 (선 이탈 0.07 m)
[velocity_path_follower.py-9] [INFO] [1786904040.786718971] [velocity_path_follower]: waypoint 117 / 5251 도달 (선 이탈 0.06 m)
[velocity_path_follower.py-9] [INFO] [1786904041.091984757] [velocity_path_follower]: waypoint 118 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786904041.498491053] [velocity_path_follower]: waypoint 119 / 5251 도달 (선 이탈 0.05 m)
[velocity_path_follower.py-9] [INFO] [1786904041.654421494] [velocity_path_follower]:  65.0s  wp 120/5251 이탈0.0m  위치 (  19.18,  -166.06,   9.26)
[velocity_path_follower.py-9] [INFO] [1786904041.856855873] [velocity_path_follower]: waypoint 120 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786904042.166957533] [velocity_path_follower]: waypoint 121 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786904042.566727397] [velocity_path_follower]: waypoint 122 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904042.866888363] [velocity_path_follower]: waypoint 123 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904043.219661544] [velocity_path_follower]: waypoint 124 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904043.569514035] [velocity_path_follower]: waypoint 125 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904043.924174464] [velocity_path_follower]: waypoint 126 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904044.276794070] [velocity_path_follower]: waypoint 127 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904044.628611632] [velocity_path_follower]: waypoint 128 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904044.980982887] [velocity_path_follower]: waypoint 129 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786904045.335669440] [velocity_path_follower]: waypoint 130 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786904045.692560846] [velocity_path_follower]: waypoint 131 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786904046.044698357] [velocity_path_follower]: waypoint 132 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786904046.398215621] [velocity_path_follower]: waypoint 133 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786904046.700469734] [velocity_path_follower]:  70.0s  wp 134/5251 이탈0.0m  위치 (  26.39,  -166.14,   9.38)
[velocity_path_follower.py-9] [INFO] [1786904046.750270941] [velocity_path_follower]: waypoint 134 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786904047.103675901] [velocity_path_follower]: waypoint 135 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786904047.457661457] [velocity_path_follower]: waypoint 136 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786904047.807842290] [velocity_path_follower]: waypoint 137 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786904048.107478460] [velocity_path_follower]: waypoint 138 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786904048.507605645] [velocity_path_follower]: waypoint 139 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786904048.807675032] [velocity_path_follower]: waypoint 140 / 5251 도달 (선 이탈 0.04 m)
[velocity_path_follower.py-9] [INFO] [1786904049.157698658] [velocity_path_follower]: waypoint 141 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786904049.507719146] [velocity_path_follower]: waypoint 142 / 5251 도달 (선 이탈 0.03 m)
[velocity_path_follower.py-9] [INFO] [1786904049.859690478] [velocity_path_follower]: waypoint 143 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904050.211834220] [velocity_path_follower]: waypoint 144 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904050.561494253] [velocity_path_follower]: waypoint 145 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904050.915894177] [velocity_path_follower]: waypoint 146 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904051.265725284] [velocity_path_follower]: waypoint 147 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904051.615858441] [velocity_path_follower]: waypoint 148 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904051.715438030] [velocity_path_follower]:  75.0s  wp 149/5251 이탈0.0m  위치 (  33.60,  -166.10,   9.49)
[velocity_path_follower.py-9] [INFO] [1786904051.965696460] [velocity_path_follower]: waypoint 149 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904052.315889309] [velocity_path_follower]: waypoint 150 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904052.665705012] [velocity_path_follower]: waypoint 151 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904052.968811466] [velocity_path_follower]: waypoint 152 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904053.318652442] [velocity_path_follower]: waypoint 153 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904053.718669744] [velocity_path_follower]: waypoint 154 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904054.018645488] [velocity_path_follower]: waypoint 155 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904054.368414353] [velocity_path_follower]: waypoint 156 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904054.718445730] [velocity_path_follower]: waypoint 157 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904055.068397892] [velocity_path_follower]: waypoint 158 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904055.420634393] [velocity_path_follower]: waypoint 159 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904055.772810849] [velocity_path_follower]: waypoint 160 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904056.122808945] [velocity_path_follower]: waypoint 161 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904056.472504638] [velocity_path_follower]: waypoint 162 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904056.722501226] [velocity_path_follower]:  80.0s  wp 163/5251 이탈0.0m  위치 (  40.81,  -166.08,   9.60)
[velocity_path_follower.py-9] [INFO] [1786904056.822839319] [velocity_path_follower]: waypoint 163 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904057.172873391] [velocity_path_follower]: waypoint 164 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904057.473130698] [velocity_path_follower]: waypoint 165 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904057.872667126] [velocity_path_follower]: waypoint 166 / 5251 도달 (선 이탈 0.02 m)
[velocity_path_follower.py-9] [INFO] [1786904058.222827888] [velocity_path_follower]: waypoint 167 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904058.522764994] [velocity_path_follower]: waypoint 168 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904058.927816197] [velocity_path_follower]: waypoint 169 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904059.227665285] [velocity_path_follower]: waypoint 170 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904059.577680760] [velocity_path_follower]: waypoint 171 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904059.963031139] [velocity_path_follower]: waypoint 172 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904060.315870602] [velocity_path_follower]: waypoint 173 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904060.665843594] [velocity_path_follower]: waypoint 174 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904061.015759208] [velocity_path_follower]: waypoint 175 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904061.368427804] [velocity_path_follower]: waypoint 176 / 5251 도달 (선 이탈 0.00 m)
[velocity_path_follower.py-9] [INFO] [1786904061.718700747] [velocity_path_follower]: waypoint 177 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904061.768387068] [velocity_path_follower]:  85.0s  wp 178/5251 이탈0.0m  위치 (  48.02,  -166.11,   9.58)
[velocity_path_follower.py-9] [INFO] [1786904062.070939319] [velocity_path_follower]: waypoint 178 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904062.420862307] [velocity_path_follower]: waypoint 179 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904062.720849341] [velocity_path_follower]: waypoint 180 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904063.120841157] [velocity_path_follower]: waypoint 181 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904063.471099638] [velocity_path_follower]: waypoint 182 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904063.770910062] [velocity_path_follower]: waypoint 183 / 5251 도달 (선 이탈 0.01 m)
[velocity_path_follower.py-9] [INFO] [1786904064.170801387] [velocity_path_follower]: waypoint 184 / 5251 도달 (선 이탈 0.01 m)
